user,type,source,group
bbidenne,local-user,group:AW101,AW101
xerrando,local-user,group:AW101,AW101
droques,local-user,group:AW101,AW101
rthieuli,local-user,group:AW101,AW101
fguiller,local-user,group:AW101,AW101
lmaes,local-user,group:AW101,AW101
pcuiller,local-user,group:AW101,AW101
fmartin,local-user,group:AW101,AW101
sleliev1,local-user,group:AW101,AW101
otrehard,local-user,group:AW101,AW101
fjouhaud,local-user,group:AW101,AW101
adeniau,local-user,group:AW101,AW101
ebitar,local-user,group:AW101,AW101
pcouderc,local-user,group:AW101,AW101
sdagosti,local-user,group:AW101,AW101
fgirbal,local-user,group:AW101,AW101
aserrat,local-user,group:AW101,AW101
mroux,local-user,group:AW101,AW101
mbourgeo,local-user,group:AW101,AW101
fbrignol,local-user,group:AW101,AW101
ecorbi,local-user,group:AW101,AW101
gthullie,local-user,group:AW101,AW101
fkoppe,local-user,group:AW101,AW101
jneufabe,local-user,group:AW101,AW101
olafourc,local-user,group:AW101_SVN,AW101_SVN
odallaro,local-user,group:AW101_SVN,AW101_SVN
pcuiller,local-user,group:AW101_SVN,AW101_SVN
fmartin,local-user,group:AW101_SVN,AW101_SVN
otrehard,local-user,group:AW101_SVN,AW101_SVN
olafourc,local-user,group:AW149_SVN,AW149_SVN
odallaro,local-user,group:AW149_SVN,AW149_SVN
fdelbary,local-user,group:CINS,CINS
dmechain,local-user,group:CINS,CINS
msabell1,local-user,group:CINS,CINS
fmoulin,local-user,group:CINS,CINS
vmassias,local-user,group:CINS,CINS
